PT Sembodo Rental Indonesia,,,,
Sales by Customer,,,,
01/07/2025 - 05/11/2025,,,,
(in IDR),,,,
,,,,
Customer / Date,No,Product,Description,Qty
168 Premium Car,,,,
16/07/2025,11354,Toyota Alphard G - B 1439 DYA,Sewa Lepaskunci Harian tanggal 18 Juli 2025,1
01/08/2025,11458,Toyota Alphard - B 1439 DYA,Sewa lepas kunci tanggal 28-29 Juli 2025,2
05/09/2025,11741,Toyota Alphard G  - B 202 MOR,Sewa lepas kunci tanggal 6 September 2025,1
05/09/2025,11986,Toyota Alphard G  - B 202 MOR,Sewa kendaraan lepas kunci Harian tanggal 06 September 2025,1
,,,,
Alphardme Rentcar,,,,
21/07/2025,11353,Mercedes Benz E250 - B 2051,Sewa mobil lepas Kunci harian Tanggal 19-20 juli 2025,2
,,,,
Arsus Yellow Rent Car,,,,
15/10/2025,11928,Toyota Innova Zenix Q Hybrid - B 1184 DZR,Sewa Kendaraan Lepas Kunci Harian Tanggal 23 September 2025,1
,,,,
ASSA RENT,,,,
20/10/2025,11937,Elf 19 Seat,Sewa kendaraan dengan pengemudi dalam kota Jakarta tanggal 21 Oktober 2025,1
21/10/2025,11987,Biaya Lainnya,Biaya Akomodasi Driver dan Kendaraan Tanggal 21 Oktober 2025,1
04/11/2025,12038,Big Bus,40 Seat - Sewa kendaraan dengan pengemudi Fullday luar kota  Kab. Tangerang - Subang tanggal 6 November 2025,1
,,,,
Badan Pelatihan Ilmu Pelayaran,,,,
02/09/2025,11702,Mercedes Benz E300 - B 2052,Sewa Kendaraan Lepas Kunci Harian Tanggal 13 September 2025,1
02/09/2025,11702,Biaya Lainnya,Dekorasi Bunga ,1
02/09/2025,11702,Biaya Antar Jemput Kendaraan,Antar Jemput Unit ,1
,,,,
Badan Pengembangan Sumber Daya Manusia Dan Pemberdayaan Masyarakat Desa Dan Daerah Tertinggal Badan Pengembangan SDM Dan Pemberdayaan Masyarakat Desa Dan Daerah Tertinggal Kementerian Desa Dan Pembangunan Daerah Tertinggal,,,,
30/09/2025,11892,Mitsubishi Xpander Ultimate,sewa tanpa pengemudi bulan Juli - September 2025,3
30/09/2025,11892,Mitsubishi Xpander Ultimate,sewa tanpa pengemudi bulan Juli - September 2025,3
,,,,
Badan Penyuluhan dan Pengembangan Sumber Daya,,,,
31/07/2025,11536,Toyota Innova Zenix,Sewa tanpa pengemudi bulan Juli 2025,1
31/07/2025,11536,Toyota Innova Zenix,Sewa tanpa pengemudi bulan Juli 2025,1
31/07/2025,11536,Toyota Innova Zenix,Sewa tanpa pengemudi bulan Juli 2025,1
18/08/2025,11537,Toyota Innova Zenix,Sewa tanpa pengemudi bulan Agustus 2025,1
18/08/2025,11537,Toyota Innova Zenix,Sewa tanpa pengemudi bulan Agustus 2025,1
18/08/2025,11537,Toyota Innova Zenix,Sewa tanpa pengemudi bulan Agustus 2025,1
18/08/2025,11822,Toyota Innova Zenix,Sewa tanpa pengemudi bulan Agustus ,1
08/09/2025,11823,Toyota Innova Zenix,Sewa tanpa pengemudi bulan September 2025,1
08/09/2025,11823,Toyota Innova Zenix,Sewa tanpa pengemudi bulan September 2025,1
08/09/2025,11823,Toyota Innova Zenix,Sewa tanpa pengemudi bulan September 2025,1
08/09/2025,11824,Toyota Innova Zenix,Sewa tanpa pengemudi bulan Oktober 2025,1
08/09/2025,11824,Toyota Innova Zenix,Sewa tanpa pengemudi bulan Oktober 2025,1
08/09/2025,11824,Toyota Innova Zenix,Sewa tanpa pengemudi bulan Oktober 2025,1
,,,,
Bapak Rifki,,,,
27/07/2025,11387,Toyota Fortuner VRZ - B 2906 SJJ,Sewa tanpa pengemudi tanggal 27 Juli 2025 ,1
28/07/2025,11388,Toyota Fortuner VRZ - B 2906 SJJ,Sewa tanpa pengemudi tanggal 28 Juli 2025 ,1
29/07/2025,11393,Toyota Fortuner VRZ - B 2906 SJJ,Sewa tanpa pengemudi tanggal 29 Juli 2025 ,1
30/07/2025,11394,Toyota Fortuner VRZ - B 2906 SJJ,Sewa tanpa pengemudi tanggal 30 Juli 2025 ,1
31/07/2025,11395,Toyota Fortuner VRZ - B 2906 SJJ,Sewa tanpa pengemudi tanggal 31 Juli 2025 ,1
03/08/2025,11423,Toyota Fortuner VRZ - B 2906 SJJ,Sewa tanpa pengemudi tanggal 01 Agustus 2025 ,1
03/08/2025,11424,Toyota Fortuner VRZ - B 2906 SJJ,Sewa tanpa pengemudi tanggal 02 Agustus 2025 ,1
03/08/2025,11448,Toyota Fortuner VRZ - B 2906 SJJ,Sewa tanpa pengemudi tanggal 03 Agustus 2025 ,1
04/08/2025,11449,Toyota Fortuner VRZ - B 2906 SJJ,Sewa tanpa pengemudi tanggal 04 Agustus 2025 ,1
05/08/2025,11450,Toyota Fortuner VRZ - B 2906 SJJ,Sewa tanpa pengemudi tanggal 05 Agustus 2025 ,1
06/08/2025,11451,Toyota Fortuner VRZ - B 2906 SJJ,Sewa tanpa pengemudi tanggal 06 Agustus 2025 ,1
07/08/2025,11456,Toyota Fortuner VRZ - B 2906 SJJ,Sewa tanpa pengemudi tanggal 07 Agustus 2025 ,1
08/08/2025,11457,Toyota Fortuner VRZ - B 2906 SJJ,Sewa tanpa pengemudi tanggal 08 Agustus 2025 ,1
09/08/2025,11472,Toyota Fortuner VRZ - B 2906 SJJ,Sewa tanpa pengemudi tanggal 09 Agustus 2025 ,1
10/08/2025,11473,Toyota Fortuner VRZ - B 2906 SJJ,Sewa tanpa pengemudi tanggal 10 Agustus 2025 ,1
11/08/2025,11474,Toyota Fortuner VRZ - B 2906 SJJ,Sewa tanpa pengemudi tanggal 11 Agustus 2025 ,1
12/08/2025,11504,Toyota Fortuner VRZ - B 2906 SJJ,Sewa tanpa pengemudi tanggal 12 Agustus 2025 ,1
13/08/2025,11505,Toyota Fortuner VRZ - B 2906 SJJ,Sewa tanpa pengemudi tanggal 13 Agustus 2025 ,1
14/08/2025,11506,Toyota Fortuner VRZ - B 2906 SJJ,Sewa tanpa pengemudi tanggal 14 Agustus 2025 ,1
15/08/2025,11559,Toyota Fortuner VRZ - B 2906 SJJ,Sewa tanpa pengemudi tanggal 15 Agustus 2025 ,1
16/08/2025,11560,Toyota Fortuner VRZ - B 2906 SJJ,Sewa tanpa pengemudi tanggal 16 Agustus 2025 ,1
17/08/2025,11561,Toyota Fortuner VRZ - B 2906 SJJ,Sewa tanpa pengemudi tanggal 17 Agustus 2025 ,1
18/08/2025,11562,Toyota Fortuner VRZ - B 2906 SJJ,Sewa tanpa pengemudi tanggal 18 Agustus 2025 ,1
19/08/2025,11635,Toyota Fortuner VRZ - B 2906 SJJ,Sewa tanpa pengemudi tanggal 19 Agustus 2025 ,1
20/08/2025,11637,Toyota Fortuner VRZ - B 2906 SJJ,Sewa tanpa pengemudi tanggal 20 Agustus 2025 ,1
21/08/2025,11638,Toyota Fortuner VRZ - B 2906 SJJ,Sewa tanpa pengemudi tanggal 21 Agustus 2025 ,1
22/08/2025,11639,Toyota Fortuner VRZ - B 2906 SJJ,Sewa tanpa pengemudi tanggal 22 Agustus 2025 ,1
23/08/2025,11662,Toyota Fortuner VRZ - B 2906 SJJ,Sewa tanpa pengemudi Tanggal 23 Agustus 2025 ,1
24/08/2025,11663,Toyota Fortuner VRZ - B 2906 SJJ,Sewa tanpa pengemudi Tanggal 24 Agustus 2025 ,1
25/08/2025,11664,Toyota Fortuner VRZ - B 2906 SJJ,Sewa tanpa pengemudi Tanggal 25 Agustus 2025 ,1
26/08/2025,11665,Toyota Fortuner VRZ - B 2906 SJJ,Sewa tanpa pengemudi Tanggal 26 Agustus 2025 ,1
27/08/2025,11683,Toyota Fortuner VRZ - B 2906 SJJ,Sewa tanpa pengemudi Tanggal 27 Agustus 2025 ,1
28/08/2025,11684,Toyota Fortuner VRZ - B 2906 SJJ,Sewa tanpa pengemudi Tanggal 28 Agustus 2025 ,1
29/08/2025,11685,Toyota Fortuner VRZ - B 2906 SJJ,Sewa tanpa pengemudi Tanggal 29 Agustus 2025 ,1
30/08/2025,11686,Toyota Fortuner VRZ - B 2906 SJJ,Sewa tanpa pengemudi Tanggal 30 Agustus 2025 ,1
31/08/2025,11687,Toyota Fortuner VRZ - B 2906 SJJ,Sewa tanpa pengemudi Tanggal 31 Agustus 2025 ,1
01/09/2025,11688,Toyota Fortuner VRZ - B 2906 SJJ,Sewa tanpa pengemudi Tanggal 01 September 2025 ,1
02/09/2025,11703,Toyota Fortuner VRZ - B 2906 SJJ,Sewa tanpa pengemudi Tanggal 02 September 2025 ,1
03/09/2025,11704,Toyota Fortuner VRZ - B 2906 SJJ,Sewa tanpa pengemudi Tanggal 03 September 2025 ,1
04/09/2025,11705,Toyota Fortuner VRZ - B 2906 SJJ,Sewa tanpa pengemudi Tanggal 04 September 2025 ,1
05/09/2025,11706,Toyota Fortuner VRZ - B 2906 SJJ,Sewa tanpa pengemudi Tanggal 05 September 2025 ,1
06/09/2025,11742,Toyota Fortuner VRZ - B 2906 SJJ,Sewa tanpa pengemudi Tanggal 06 September 2025 ,1
07/09/2025,11763,Toyota Fortuner VRZ - B 2906 SJJ,Sewa tanpa pengemudi Tanggal 07 September 2025 ,1
08/09/2025,11765,Toyota Fortuner VRZ - B 2906 SJJ,Sewa tanpa pengemudi Tanggal 08 September 2025 ,1
09/09/2025,11779,Toyota Fortuner VRZ - B 2906 SJJ,Sewa tanpa pengemudi Tanggal 09 September 2025 ,1
10/09/2025,11780,Toyota Fortuner VRZ - B 2906 SJJ,Sewa tanpa pengemudi Tanggal 10 September 2025 ,1
11/09/2025,11796,Toyota Fortuner VRZ - B 2906 SJJ,Sewa tanpa pengemudi Tanggal 11 September 2025 ,1
12/09/2025,11797,Toyota Fortuner VRZ - B 2906 SJJ,Sewa tanpa pengemudi Tanggal 12 September 2025 ,1
13/09/2025,11798,Toyota Fortuner VRZ - B 2906 SJJ,Sewa tanpa pengemudi Tanggal 13 September 2025 ,1
14/09/2025,11804,Toyota Fortuner VRZ - B 2906 SJJ,Sewa tanpa pengemudi Tanggal 14 September 2025 ,1
15/09/2025,11828,Toyota Fortuner VRZ - B 2906 SJJ,Sewa tanpa pengemudi Tanggal 15 September 2025 ,1
16/09/2025,11829,Toyota Fortuner VRZ - B 2906 SJJ,Sewa tanpa pengemudi Tanggal 16 September 2025 ,1
17/09/2025,11830,Toyota Fortuner VRZ - B 2906 SJJ,Sewa tanpa pengemudi Tanggal 17 September 2025 ,1
18/09/2025,11831,Toyota Fortuner VRZ - B 2906 SJJ,Sewa tanpa pengemudi Tanggal 18 September 2025 ,1
19/09/2025,11833,Toyota Fortuner VRZ - B 2906 SJJ,Sewa tanpa pengemudi Tanggal 19 September 2025 ,1
20/09/2025,11834,Toyota Fortuner VRZ - B 2906 SJJ,Sewa tanpa pengemudi Tanggal 20 September 2025 ,1
21/09/2025,11841,Toyota Fortuner VRZ - B 2906 SJJ,Sewa tanpa pengemudi Tanggal 21 September 2025 ,1
22/09/2025,11842,Toyota Fortuner VRZ - B 2906 SJJ,Sewa tanpa pengemudi Tanggal 22 September 2025 ,1
23/09/2025,11845,Toyota Fortuner VRZ - B 2906 SJJ,Sewa tanpa pengemudi Tanggal 23 September 2025 ,1
24/09/2025,11846,Toyota Fortuner VRZ - B 2906 SJJ,Sewa tanpa pengemudi Tanggal 24 September 2025 ,1
25/09/2025,11847,Toyota Fortuner VRZ - B 2906 SJJ,Sewa tanpa pengemudi Tanggal 25 September 2025 ,1
26/09/2025,11848,Toyota Fortuner VRZ - B 2906 SJJ,Sewa tanpa pengemudi Tanggal 26 September 2025 ,1
27/09/2025,11849,Toyota Fortuner VRZ - B 2906 SJJ,Sewa tanpa pengemudi Tanggal 27 September 2025 ,1
28/09/2025,11850,Toyota Fortuner VRZ - B 2906 SJJ,Sewa tanpa pengemudi Tanggal 28 September 2025 ,1
29/09/2025,11851,Toyota Fortuner VRZ - B 2906 SJJ,Sewa tanpa pengemudi Tanggal 29 September 2025 ,1
30/09/2025,11893,Toyota Fortuner VRZ - B 2906 SJJ,Sewa tanpa pengemudi Tanggal 30 September 2025,1
01/10/2025,11894,Toyota Fortuner VRZ - B 2906 SJJ,Sewa tanpa pengemudi Tanggal 1 Oktober  2025,1
02/10/2025,11895,Toyota Fortuner VRZ - B 2906 SJJ,Sewa tanpa pengemudi Tanggal 2 Oktober  2025,1
03/10/2025,11896,Toyota Fortuner VRZ - B 2906 SJJ,Sewa tanpa pengemudi Tanggal 3 Oktober  2025,1
04/10/2025,11899,Toyota Fortuner VRZ - B 2906 SJJ,Sewa tanpa pengemudi Tanggal 4 Oktober  2025,1
05/10/2025,11900,Toyota Fortuner VRZ - B 2906 SJJ,Sewa tanpa pengemudi Tanggal 5 Oktober  2025,1
06/10/2025,11901,Toyota Fortuner VRZ - B 2906 SJJ,Sewa tanpa pengemudi Tanggal 6 Oktober  2025,1
07/10/2025,11913,Toyota Fortuner VRZ - B 2906 SJJ,Sewa tanpa pengemudi Tanggal 07 Oktober  2025,1
08/10/2025,11914,Toyota Fortuner VRZ - B 2906 SJJ,Sewa tanpa pengemudi Tanggal 08 Oktober  2025,1
09/10/2025,11915,Toyota Fortuner VRZ - B 2906 SJJ,Sewa tanpa pengemudi Tanggal 09 Oktober  2025,1
10/10/2025,11916,Toyota Fortuner VRZ - B 2906 SJJ,Sewa tanpa pengemudi Tanggal 10 Oktober  2025,1
11/10/2025,11917,Toyota Fortuner VRZ - B 2906 SJJ,Sewa tanpa pengemudi Tanggal 11 Oktober  2025,1
12/10/2025,11918,Toyota Fortuner VRZ - B 2906 SJJ,Sewa tanpa pengemudi Tanggal 12 Oktober  2025,1
13/10/2025,11919,Toyota Fortuner VRZ - B 2906 SJJ,Sewa tanpa pengemudi Tanggal 13 Oktober  2025,1
14/10/2025,11931,Toyota Fortuner VRZ - B 2906 SJJ,Sewa tanpa pengemudi Tanggal 14 Oktober 2025,1
15/10/2025,11932,Toyota Fortuner VRZ - B 2906 SJJ,Sewa tanpa pengemudi Tanggal 15 Oktober 2025,1
16/10/2025,11933,Toyota Fortuner VRZ - B 2906 SJJ,Sewa tanpa pengemudi Tanggal 16 Oktober 2025,1
17/10/2025,11940,Toyota Fortuner VRZ - B 2906 SJJ,Sewa tanpa pengemudi Tanggal 17 Oktober 2025,1
18/10/2025,11941,Toyota Fortuner VRZ - B 2906 SJJ,Sewa tanpa pengemudi Tanggal 18 Oktober 2025,1
19/10/2025,11942,Toyota Fortuner VRZ - B 2906 SJJ,Sewa tanpa pengemudi Tanggal 19 Oktober 2025,1
20/10/2025,11943,Toyota Fortuner VRZ - B 2906 SJJ,Sewa tanpa pengemudi Tanggal 20 Oktober 2025,1
21/10/2025,11944,Toyota Fortuner VRZ - B 2906 SJJ,Sewa tanpa pengemudi Tanggal 21 Oktober 2025,1
22/10/2025,11945,Toyota Fortuner VRZ - B 2906 SJJ,Sewa tanpa pengemudi Tanggal 22 Oktober 2025,1
23/10/2025,11946,Toyota Fortuner VRZ - B 2906 SJJ,Sewa tanpa pengemudi Tanggal 23 Oktober 2025,1
24/10/2025,11947,Toyota Fortuner VRZ - B 2906 SJJ,Sewa tanpa pengemudi Tanggal 24 Oktober 2025,1
25/10/2025,11989,Toyota Fortuner VRZ - B 2906 SJJ,Sewa tanpa pengemudi Tanggal 25 Oktober 2025,1
26/10/2025,11990,Toyota Fortuner VRZ - B 2906 SJJ,Sewa tanpa pengemudi Tanggal 26 Oktober 2025,1
27/10/2025,11991,Toyota Fortuner VRZ - B 2906 SJJ,Sewa tanpa pengemudi Tanggal 27 Oktober 2025,1
28/10/2025,11992,Toyota Fortuner VRZ - B 2906 SJJ,Sewa tanpa pengemudi Tanggal 28 Oktober 2025,1
29/10/2025,11993,Toyota Fortuner VRZ - B 2906 SJJ,Sewa tanpa pengemudi Tanggal 29 Oktober 2025,1
30/10/2025,11997,Toyota Fortuner VRZ - B 2906 SJJ,Sewa tanpa pengemudi Tanggal 30 Oktober 2025,1
31/10/2025,11998,Toyota Fortuner VRZ - B 2906 SJJ,Sewa tanpa pengemudi Tanggal 31 Oktober 2025,1
01/11/2025,12034,Toyota Fortuner VRZ - B 2906 SJJ,Sewa tanpa pengemudi Tanggal 1 November 2025,1
02/11/2025,12035,Toyota Fortuner VRZ - B 2906 SJJ,Sewa tanpa pengemudi Tanggal 2 November 2025,1
03/11/2025,12036,Toyota Fortuner VRZ - B 2906 SJJ,Sewa tanpa pengemudi Tanggal 3 November 2025,1
01/07/2025,11219,Toyota Fortuner VRZ - B 2906 SJJ,Sewa lepas kunci harian tanggal 01 Juli 2025,1
02/07/2025,11258,Toyota Fortuner VRZ - B 2906 SJJ,Sewa Kendaraan Lepas Kunci Harian Tanggal 02 Juli 2025,1
03/07/2025,11259,Toyota Fortuner VRZ - B 2906 SJJ,Sewa Kendaraan Lepas Kunci Harian Tanggal 03 Juli 2025,1
04/07/2025,11260,Toyota Fortuner VRZ - B 2906 SJJ,Sewa Kendaraan Lepas Kunci Harian Tanggal 04 Juli 2025,1
05/07/2025,11265,Toyota Fortuner VRZ - B 2906 SJJ,Sewa Kendaraan Lepas Kunci Harian Tanggal 5 Juli 2025,1
06/07/2025,11266,Toyota Fortuner VRZ - B 2906 SJJ,Sewa Kendaraan Lepas Kunci Harian Tanggal 6 Juli 2025,1
07/07/2025,11267,Toyota Fortuner VRZ - B 2906 SJJ,Sewa Kendaraan Lepas Kunci Harian Tanggal 7 Juli 2025,1
08/07/2025,11268,Toyota Fortuner VRZ - B 2906 SJJ,Sewa lepas kunci tanggal 8 Juli 2025,1
09/07/2025,11295,Toyota Fortuner VRZ - B 2906 SJJ,Sewa lepas kunci tanggal 9 Juli 2025,1
10/07/2025,11296,Toyota Fortuner VRZ - B 2906 SJJ,Sewa lepas kunci tanggal 10 Juli 2025,1
11/07/2025,11297,Toyota Fortuner VRZ - B 2906 SJJ,Sewa lepas kunci tanggal 11 Juli 2025,1
12/07/2025,11317,Toyota Fortuner VRZ - B 2906 SJJ,Sewa tanpa pengemudi tanggal 12 Juli 2025 ,1
13/07/2025,11318,Toyota Fortuner VRZ - B 2906 SJJ,Sewa tanpa pengemudi tanggal 13 Juli 2025 ,1
14/07/2025,11319,Toyota Fortuner VRZ - B 2906 SJJ,Sewa tanpa pengemudi tanggal 14 Juli 2025 ,1
15/07/2025,11320,Toyota Fortuner VRZ - B 2906 SJJ,Sewa tanpa pengemudi tanggal 15 Juli 2025 ,1
16/07/2025,11335,Toyota Fortuner VRZ - B 2906 SJJ,Sewa tanpa pengemudi tanggal 16 Juli 2025 ,1
17/07/2025,11336,Toyota Fortuner VRZ - B 2906 SJJ,Sewa tanpa pengemudi tanggal 17 Juli 2025 ,1
18/07/2025,11337,Toyota Fortuner VRZ - B 2906 SJJ,Sewa tanpa pengemudi tanggal 18 Juli 2025 ,1
19/07/2025,11348,Toyota Fortuner VRZ - B 2906 SJJ,Sewa tanpa pengemudi tanggal 19 Juli 2025 ,1
20/07/2025,11349,Toyota Fortuner VRZ - B 2906 SJJ,Sewa tanpa pengemudi tanggal 20 Juli 2025 ,1
21/07/2025,11350,Toyota Fortuner VRZ - B 2906 SJJ,Sewa tanpa pengemudi tanggal 21 Juli 2025 ,1
22/07/2025,11356,Toyota Fortuner VRZ - B 2906 SJJ,Sewa tanpa pengemudi tanggal 22 Juli 2025 ,1
23/07/2025,11357,Toyota Fortuner VRZ - B 2906 SJJ,Sewa tanpa pengemudi tanggal 23 Juli 2025 ,1
24/07/2025,11358,Toyota Fortuner VRZ - B 2906 SJJ,Sewa tanpa pengemudi tanggal 24 Juli 2025 ,1
25/07/2025,11385,Toyota Fortuner VRZ - B 2906 SJJ,Sewa tanpa pengemudi tanggal 25 Juli 2025 ,1
26/07/2025,11386,Toyota Fortuner VRZ - B 2906 SJJ,Sewa tanpa pengemudi tanggal 26 Juli 2025 ,1
,,,,
BIRO PERENCANAAN SETJEN KEMENTERIAN PERHUBUNGAN SEKRETARIAT JENDERAL KEMENTERIAN PERHUBUNGAN,,,,
05/08/2025,11540,Hyundai Kona EV Signature  Long Range,Sewa tanpa pengemudi bulan Juli 2025,1
01/09/2025,11772,Hyundai Kona EV Signature  Long Range,Sewa tanpa pengemudi bulan Agustus 2025,1
07/10/2025,11902,Hyundai Kona EV Signature  Long Range,sewa tanpa pengemudi bulan September 2025,1
,,,,
Kementerian Pertanian - Badan Perakitan dan Modernisasi Pertanian,,,,
22/07/2025,11369,Toyota Innova Zenix,Sewa tanpa pengemudi   bulan April - Mei 2025,2
22/07/2025,11369,Toyota Innova Zenix,Sewa tanpa pengemudi   bulan April - Mei 2025,2
22/07/2025,11369,Toyota Innova Zenix,Sewa tanpa pengemudi   bulan April - Mei 2025,2
