PT Sembodo Rental Indonesia,,,,
22/07/2025,11369,Toyota Innova Zenix,Sewa tanpa pengemudi   bulan April - Mei 2025,2
01/09/2025,11840,Toyota Innova Zenix,Sewa tanpa pengemudi bulan Juni - Agutus 2025,3
01/09/2025,11840,Toyota Innova Zenix,Sewa tanpa pengemudi bulan Juni - Agutus 2025,3
01/09/2025,11840,Toyota Innova Zenix,Sewa tanpa pengemudi bulan Juni - Agutus 2025,3
01/09/2025,11840,Toyota Innova Zenix,Sewa tanpa pengemudi bulan Juni - Agutus 2025,3
29/09/2025,11881,Toyota Innova Zenix,sewa tanpa pengemudi bulan September 2025,1
29/09/2025,11881,Toyota Innova Zenix,sewa tanpa pengemudi bulan September 2025,1
29/09/2025,11881,Toyota Innova Zenix,sewa tanpa pengemudi bulan September 2025,1
29/09/2025,11881,Toyota Innova Zenix,sewa tanpa pengemudi bulan September 2025,1
01/10/2025,11882,Toyota Innova Zenix,sewa tanpa pengemudi bulan Oktober 2025,1
01/10/2025,11882,Toyota Innova Zenix,sewa tanpa pengemudi bulan Oktober 2025,1
01/10/2025,11882,Toyota Innova Zenix,sewa tanpa pengemudi bulan Oktober 2025,1
01/10/2025,11882,Toyota Innova Zenix,sewa tanpa pengemudi bulan Oktober 2025,1
,,,,
Calista Prima Wisata,,,,
02/07/2025,11243,Toyota Fortuner - B 2346 RFS,Sewa 12 Jam dalam kota dengan driver tanggal 2 Juli 2025,1
,,,,
Catur Pratama RC,,,,
26/07/2025,11384,Toyota Alphard G - B 1439 DYA,Sewa Kendaraan Lepas Kunci Harian Tanggal 24 - 25 Juli 2025,2
,,,,
DAUR ULANG LANCAR,,,,
09/10/2025,11911,Toyota Innova Zenix V - B 1922 DOZ,Sewa 12 Jam Luar kota dengan Pengemudi tanggal 20 Oktober 2025,1
,,,,
Direktorat Jenderal Pembangunan Dan Pengembangan Kawasan Transmigrasi Direktorat Jenderal Pembangunan Dan Pengembangan Kawasan Transmigrasi Kementerian Transmigrasi,,,,
15/07/2025,11321,Toyota Innova Zenix,Sewa tanpa pengemudi bulan Juni 2025 (5 Unit) ,5
15/07/2025,11321,Mitsubishi Xpander Ultimate,Sewa tanpa pengemudi bulan Juni 2025 (7 Unit) ,7
15/07/2025,11321,Honda WR-V  - B 1796 DOT,Sewa tanpa pengemudi bulan Juni 2025,1
15/07/2025,11322,Toyota Innova Zenix,Sewa tanpa pengemudi bulan Juli - Desember  2025 (5 Unit) ,30
15/07/2025,11322,Mitsubishi Xpander Ultimate,Sewa tanpa pengemudi bulan Juli - Desember  2025 (6 Unit) ,42
15/07/2025,11322,Honda WR-V  - B 1796 DOT,Sewa tanpa pengemudi bulan Juli - Desember  2025,6
,,,,
Direktorat Jenderal Pengembangan Ekonomi Dan Investasi Desa Dan Daerah Tertinggal Direktorat Jenderal Pengembangan Ekonomi Dan Investasi Desa Dan Daerah Tertinggal Kementerian Desa Dan Pembangunan Daerah Tertinggal,,,,
05/08/2025,11543,Mitsubishi Xpander Ultimate,Sewa tanpa pengemudi bulan Agustus - Desember 2025,5
05/08/2025,11543,Toyota Rush,Sewa tanpa pengemudi bulan Agustus - Desember 2025,5
05/08/2025,11546,Mitsubishi Xpander Ultimate,Sewa tanpa pengemudi bulan Agustus - Desember 2025,5
05/08/2025,11546,Mitsubishi Xpander Ultimate,Sewa tanpa pengemudi bulan Agustus - Desember 2025,5
05/08/2025,11546,Toyota Rush,Sewa tanpa pengemudi bulan Agustus - Desember 2025,5
,,,,
Direktorat Jenderal Prasarana Dan Sarana Ditjen Prasarana Dan Saran Pertanian Kementerian Pertanian,,,,
31/07/2025,11539,Toyota Innova Zenix,Sewa tanpa pengemudi bulan Juli 2025 (4 Unit Zenix V),4
31/07/2025,11539,Toyota Innova Zenix,Sewa tanpa pengemudi bulan Juli 2025 (5 unit Zenix G),5
29/08/2025,11773,Toyota Innova Zenix,Sewa tanpa pengemudi bulan Agustus 2025 (4 Unit) ,4
,,,,
DONGFANG ELECTRIC INDONESIA,,,,
15/10/2025,11929,Toyota Voxy,"sewa kendaraan dengan pengemudi Fullday dalam kota tanggal 17, 20 - 22 Oktober 2025",4
,,,,
Farhan Rent Car,,,,
03/10/2025,11938,Toyota Innova Zenix Q Hybrid - B 1184 DZR,Sewa kendaraan lepas kunci harian tanggal 3 Oktober 2025,1
,,,,
Fiqriawan (Trans Prima Solusindo),,,,
04/10/2025,11897,Toyota Voxy,Sewa kendaraan lepas kunci harian tanggal 5-10 Oktober 2025,6
,,,,
Hong Kong Economic & Trade Office,,,,
08/10/2025,11904,Toyota Alphard G  - B 202 MOR,Sewa kendaraan dengan pengemudi 12 Jam dalam kota tanggal 08 Oktober 2025 pengemudi Tomi,1
08/10/2025,11904,Toyota Alphard G Hybrid - B 1671 DZW,Sewa kendaraan dengan pengemudi 12 Jam dalam kota tanggal 08 Oktober 2025 pengemudi Agung,1
08/10/2025,11904,Toyota Alphard G  - B 202 MOR,Sewa kendaraan dengan pengemudi 12 Jam dalam kota tanggal 10 Oktober 2025 pengemudi Tomi,1
08/10/2025,11904,Toyota Hiace Premio,14 Seat - Sewa kendaraan dengan pengemudi 12 Jam dalam kota tanggal 09 Oktober 2025,1
,,,,
Ibu Diana Kementan,,,,
13/07/2025,11392,Toyota Innova Zenix G Hybrid - B 1928 DZR,Sewa kendaraan lepas kunci Tanggal 14-17 Juli 2025,4
,,,,
Ibu Widya Kementan SDM,,,,
19/08/2025,11649,Toyota Innova Zenix,Sewa kendaraan lepas kunci bulanan periode tanggal 18 Juli - 19 Agustus 2025,1
,,,,
IR JUAINI MM,,,,
11/07/2025,11301,Toyota Alphard G Hybrid - B 1671 DZW,Sewa Kendaraan Lepas Kunci Harian Tanggal 11 Juli 2025,1
,,,,
"ITSEC ASIA, TBK",,,,
21/07/2025,11352,Toyota Avanza,"Sewa Mobil
dan pengemudi 12 jam Luar
Kota (Pruwakarta) ALLIN ,
Tanggal 22 Juli 2025",2
,,,,
Kementerian Koordinator Bidang Politik Dan Keamanan Sekretariat Kementerian Koordinator Bidang Politik Dan Keamanan,,,,
01/11/2025,12012,Toyota Innova Zenix,Q Hybrid CVT - Sewa Kendaraan Lepas Kunci Bulanan Periode 01 - 30 November 2025,1
,,,,
Kementerian Pertanian Lahan Irigasi Pertanian,,,,
14/07/2025,11866,Toyota Innova Zenix,Sewa tanpa pengemudi bulan Juli 2025 (5 Unit),5
18/08/2025,11867,Toyota Innova Zenix,Sewa tanpa pengemudi bulan Agustus 2025 (5 Unit),4
08/09/2025,11868,Toyota Innova Zenix,Sewa tanpa pengemudi bulan September 2025 (3 Unit),3
,,,,
Lutfi Hari RC,,,,
22/08/2025,11650,Toyota Innova Zenix Q Hybrid -  B 1629 DZV,Sewa Kendaraan Lepas Kunci Harian Tanggal 22-25 Agustus 2025,4
28/08/2025,11701,Toyota Alphard G Hybrid - B 1671 DZW,Sewe lepas kunci tanggal 28 Agustus 2025,1
22/09/2025,11835,Toyota Alphard G  - B 202 MOR,Sewa Kendaraan Lepas Kunci Harian Tanggal 20 September 2025 ,1
,,,,
"Nippon Koei Co.,Ltd",,,,
29/09/2025,11871,Mitsubishi Xpander Ultimate - B 1546 DZN,Car Rental FullDay Out Of Town with driver on date 29 September - 01 Oktober 2025 ( Driver Mr.Rinawang),3
,,,,
"Nippon Koei Co.,Ltd (Comprehensive traffic study and improvement plan around the Tanjung Priok Area)",,,,
21/07/2025,11373,Mitsubishi Xpander Ultimate, Car Rental 12 hour in the city with driver on date 21 July 2025 ( Driver Mr Ferdinal),1
23/07/2025,11389,Toyota Innova Reborn,Car Rental 12 hour in the city with driver on date 23 July 2025 ( Driver Denny ),1
23/07/2025,11389,Mitsubishi Xpander Ultimate,Car Rental 12 hour in the city with driver on date 24 July 2025 ( Driver Denny ),1
23/07/2025,11389,Charge Overtime,Car Rental Xpander 12 hour in city date 24 July 2025,4
23/07/2025,11390,Mitsubishi Xpander Ultimate - B 1534 DZN,Car Rental 12 hour in the city with driver on date 23-25 July 2025 ( Driver Mr Raden & Mr Yuwono ),3
,,,,
"Nippon Koei Co.,Ltd (DC26I1004 Offer-Based Airport GX Project Formulation Survey)",,,,
14/10/2025,11927,Toyota Hiace Premio,Car Rental PickupUp & Drop Off in Town with driver on date 13 & 15  Oktober 2025 ( Driver Mr.Devan),2
14/10/2025,11927,Toyota Hiace Premio,Car Rental 12 Hour in  City with driver on date 14 Oktober 2025 ( Driver Mr.Devan),1
,,,,
"Nippon Koei Co.,Ltd (Engineering Survey for New  Capital City Development In Indonesia)",,,,
01/07/2025,11263,Mitsubishi Xpander Exceed,Car Rental 12 hour in the city with driver on date 1-4 July 2025 ( Driver Mr Ferdinal& Mr.Rinawang),4
03/07/2025,11264,Mitsubishi Xpander Ultimate - B 1534 DZN,Car Rental 12 hour in the city with driver on date 3 July 2025 ( Driver Hasan),1
07/07/2025,11289,Mitsubishi Xpander Ultimate - B 1534 DZN,Car Rental 12 hour in the city with driver on date 7-8  July 2025 ( Driver Denny),2
20/09/2025,11837,Mitsubishi Xpander Cross - B 1990 DOM,Car Rental Pickup Hotel Drop Off Bandara Soeta with driver on date 20 September 2025 ( Driver Rinawang),1
,,,,
"Nippon Koei Co.,Ltd (Jatiluhur PSPP Project)",,,,
12/09/2025,11800,Toyota Innova Reborn,Car Rental FullDay Out Of Town Jatiluhur Mr Tiar with driver on date 12 September 2025 ( Driver Mr. Hendri),1
,,,,
"Nippon Koei Co.,Ltd (Pilot Planting and Evaluation for FS on Carbon Credit Project of Mangrove Plantation in Indonesia)",,,,
22/08/2025,11642,Toyota Innova Zenix G Hybrid - B 1203 DZV,Car Rental 12 hour in the city with driver on date 22 Agustus 2025 (Driver Denny),1
,,,,
"Nippon Koei Co.,Ltd (Project Name: Data collection survey for promoting hydrogen society in Indonesia)",,,,
23/09/2025,11852,Mitsubishi Xpander Ultimate - B 1546 DZN,Car Rental 12 hour in the city with driver on date 23-25 September 2025 ( Driver Hendri ),3
,,,,
"Nippon Koei Co.,Ltd (Research on Overseas Geotechnical Issues (Including Problematic Soils) – Elucidation of the Mechanisms of Ground Disasters and Development of Countermeasures)",,,,
22/09/2025,11853,Toyota Innova Zenix V - B 1922 DOZ,Car Rental 12 hour in the city Mr Sokkheang with driver on date 22 & 26  September 2025 ( Driver Mr. Rinawang ),2
22/09/2025,11853,Toyota Innova Zenix V - B 1922 DOZ,Car Rental FullDay Out Of Town Mr Sokkheang with driver on date 23-25 September 2025 ( Driver Mr. Rinawang ),3
,,,,
"Nippon Koei Co.,Ltd (Study on development of JCM methodology for biochar)",,,,
13/08/2025,11625,Toyota Innova Zenix,Car Rental 12 hour in the city with driver on date 13 August 2025 (Driver Yodhie),1
,,,,
"Nippon Koei Co.,Ltd (The Karawang landfiil)",,,,
22/07/2025,11374,Toyota Innova Reborn,Car Rental FullDay Out Of Town Karawang Mr M Yamada with driver on date 22-23 July 2025 ( Driver Mr.Rinawang),2
11/09/2025,11799,Toyota Innova Zenix,Car Rental FullDay Out Of Town Karawang Mr Ozawa & Mr Miyoshi with driver on date 11 September 2025 ( Driver Mr. Ferdinal),1
11/09/2025,11799,Toyota Innova Zenix V - B 1145 DZE,Car Rental 12 Out Of Town Bogor Mr Ozawa & Mr Miyoshi with driver on date 12 September 2025 ( Driver Mr. Ferdinal),1
,,,,
Nusantara Polymer Solutions,,,,
03/10/2025,11873,Toyota Innova Zenix V - B 1922 DOZ,Car Rental 12 Hours In The City ( Bogor City) with driver on date 6-8 Oktober 2025,3
,,,,
Obet,,,,
04/07/2025,11313,Toyota Innova Zenix G Hybrid - B 1928 DZR,Sewa Lepas Kunci Harian tanggal 4-7 Juli 2025,4
14/09/2025,11825,Hyundai H-1,Sewa Kendaraan Lepas Kunci Harian tanggal 14 - 17 September 2025,4
,,,,
PATRA Rental Mobil & Motor Purwokerto,,,,
01/11/2025,12033,Toyota Alphard G Hybrid - B 1671 DZW,Sewa Kendaraan Dengan Pengemudi Fullday Dalam Kota Tanggal 25 Oktober 2025,1
,,,,
PT Aiti Investment,,,,
21/08/2025,11632,Toyota Alphard,Sewa kendaraan tanpa pengemudi / lepas kunci tanggal 21 - 25 Agustus 2025,5
,,,,
PT Astra Graphia Tbk,,,,
22/09/2025,11839,Medium Bus,33 Seat - Sewa kendaraan dengan pengemudi Take and Drop Off (Jakarta - Eagle Hills Megamendung - Jakarta) tanggal 23 & 25 September 2025,2
,,,,
PT Ayu Berga Wisata,,,,
08/07/2025,11338,Toyota Innova Zenix Q Hybrid -  B 1629 DZV,Sewa kendaraan tanpa pengemudi / lepas kunci tanggal 8 Juli - 6 Agustus 2025,1
07/08/2025,11463,Toyota Innova Zenix, Sewa kendaraan tanpa pengemudi / lepas kunci tanggal 7 Agustus - 5 September 2025,1
17/09/2025,11832,Toyota Alphard G Hybrid - B 1671 DZW,Sewa kendaraan tanpa pengemudi / lepas kunci tanggal 17 - 19 September 2025,3
,,,,
PT AZP Service Indonesia,,,,
01/08/2025,11420,Toyota Fortuner,Sewa Lepas Kunci Harian tanggal  02 - 03 Agustus 2025,2
01/08/2025,11420,Biaya Lainnya,Biaya antar jemput Sewa Lepas Kunci Harian tanggal  02 Agustus 2025,1
18/08/2025,11519,Toyota Fortuner,Sewa Lepas Kunci Harian tanggal 18-20 Agustus 2025,3
18/08/2025,11519,Biaya Lainnya,Biaya antar jemput Sewa Lepas Kunci Harian tanggal 18-20 Agustus 2025,1
26/09/2025,11844,Toyota Fortuner,Sewa Lepas Kunci Harian tanggal 26-28 September 2025,3
26/09/2025,11844,Biaya Lainnya, Biaya antar jemput Sewa Lepas Kunci Harian tanggal 26-28 September 2025,1
,,,,
PT Badan Environmental Indokarya,,,,
22/09/2025,11836,Toyota Hiace Premio,14 Seat - Sewa Fullday Luar kota dengan pengemudi tanggal 25 September 2025,1
22/09/2025,11836,Tax,,
25/09/2025,11843,Biaya Lainnya, Charge Overtime sewa Hiace dengan pengemudi tanggal 25 September 2025,1.5
25/09/2025,11843,Discount,,
25/09/2025,11843,Tax,,
,,,,
PT Giesecke & Devrient Indonesia,,,,
23/07/2025,11371,Mitsubishi Xpander Ultimate - B 1534 DZN,Sewa 12 Jam Luar kota dengan pengemudi tanggal 21 Juli 2025,1
12/08/2025,11452,Toyota Innova Zenix G Hybrid - B 1203 DZV,Sewa 12 Jam Luar kota dengan pengemudi tanggal 06 Agustus 2025,1
22/08/2025,11629,Toyota Innova Zenix G Hybrid - B 1203 DZV,Sewa Fullday dalam kota dengan pengemudi tanggal 15 Agustus 2025,1
22/08/2025,11630,Toyota Innova Zenix V - B 1249 DZA,Sewa 12 Jam Luar kota dengan pengemudi tanggal 20 Agustus 2025,1
22/08/2025,11631,Toyota Fortuner,Sewa 12 Jam Dalam kota dengan pengemudi tanggal 20 Agustus 2025,1
08/09/2025,11786,Toyota Innova Zenix V - B 1075 DZD,Sewa Fullday Luar kota dengan pengemudi tanggal 09 September 2025,1
01/09/2025,11821,Mitsubishi Xpander Ultimate,Sewa fullday dengan pengemudi tanggal 23 Juni 2025,1
12/09/2025,11827,Toyota Innova Zenix V - B 1075 DZD,Sewa 12 Jam Luar kota dengan pengemudi Tanggal 17 September 2025,1
15/10/2025,11925,Toyota Innova Zenix,Sewa 12 Jam Luar kota dengan pengemudi tanggal 13 Oktober 2025,1
,,,,
PT IA Agriniaga,,,,
23/07/2025,11372,Toyota Innova Reborn,Sewa Lepas Kunci Harian tanggal 30 Juli 2025,1
02/09/2025,11690,Toyota Innova Zenix V - B 1075 DZD,Sewa Lepas Kunci Harian tanggal 08 September 2025,1
15/09/2025,11801,Toyota Innova Zenix,Sewa Lepas Kunci Harian tanggal 16 September 2025,1
30/09/2025,11870,Toyota Innova Zenix Q - B 1714 DOP,Sewa Lepas Kunci Harian tanggal 8 & 10 Oktober 2025,2
,,,,
PT Indofun Digital Technology,,,,
08/07/2025,11279,Toyota Fortuner,Sewa 12 Jam dalam kota  dengan pengemudi tanggal 10- 12 Juli 2025,3
10/07/2025,11324,Biaya Lainnya,Sewa Fortuner 12 Jam dalam kota dengan pengemudi Tanggal 11 (5jam) - 12 (2jam) Juli 2025,7
,,,,
PT Indonesia Applicad,,,,
30/10/2025,11996,Toyota Voxy,"Sewa Mobil dan pengemudi 12 jam dalam kota, Tanggal 31 Oktober 2025",1
,,,,
PT Java Books Indonesia,,,,
12/09/2025,11792,Toyota Innova Zenix V - B 1075 DZD,Sewa 12 Jam dalam kota dengan pengemudi tanggal 25 September 2025,1
08/10/2025,11910,Toyota Innova Zenix V - B 1922 DOZ,Sewa kendaraan Dengan Pengemudi 12 Jam Dalam Kota Tanggal 13 Oktober 2025,1
12/10/2025,11920,Toyota Innova Reborn, Sewa 12 Jam dalam kota dengan pengemudi tanggal 12 - 13 Oktober 2025,2
20/10/2025,11936,Toyota Innova Zenix V - B 1922 DOZ,Sewa 12 Jam dalam kota dengan pengemudi tanggal 21 Oktober 2025,1
,,,,
PT KCC Glass Indonesia,,,,
12/07/2025,11299,Hyundai Palisade,Sewa Dengan Pengemudi Fullday Dalam Kota Tanggal 16 - 18 Juli 2025,3
01/10/2025,11898,Hyundai Palisade,Sewa Kendaraan Dengan Pengemudi Fullday Dalam Kota Tanggal 01 - 02 Oktober 2025,2
,,,,
PT Margautama Nusantara,,,,
30/09/2025,11869,Toyota Hiace Premio,Sewa Drop Off Bandara to Apartemen dengan pengemudi tanggal 30 September 2025,1
,,,,
PT Mass Trading Indonesia,,,,
01/07/2025,11331,Jasa Pengemudi,Pengemudi an Husori periode sewa tanggal 1 - 31 Juli 2025 (30hari/1 bulan),1
01/07/2025,11331,Overtime Pengemudi,Overtime pengemudi an Husori periode sewa bulan Juni 2025,1
01/08/2025,11512,Jasa Pengemudi,Pengemudi an Husori periode sewa tanggal 1 - 31 Agustus 2025 (30hari/1 bulan),1
01/08/2025,11512,Overtime Pengemudi,Overtime pengemudi an Husori periode sewa bulan Juli 2025,1
01/09/2025,11750,Jasa Pengemudi,Pengemudi an Husori periode sewa tanggal 1 - 30 September 2025 (30hari/1 bulan),1
01/09/2025,11750,Overtime Pengemudi,Overtime pengemudi an Husori periode sewa bulan Agustus 2025,1
01/10/2025,11924,Jasa Pengemudi,Pengemudi an Husori periode sewa tanggal 1 - 31 Oktober 2025 (30hari/1 bulan),1
01/10/2025,11924,Overtime Pengemudi,Overtime pengemudi an Husori periode sewa bulan September 2025 (Adjustment Juli - Agustus 2025),1
,,,,
PT PILIHAN UTAMA INDONESIA,,,,
10/07/2025,11288,Daihatsu Grandmax,Sewa Dalam kota BEJ ke Cikini lalu ke Sunter dengan pengemudi tanggal 11 Juli 2025,1
,,,,
PT Sarana Dinamika Pratama,,,,
01/07/2025,11157,Mitsubishi Xpander Exceed - B 2735 POA,Sewa kendaraan tanpa pengemudi / lepas kunci tanggal 22 Juni - 21 Juli 2025 (30hari/1 bulan),1
