PT Sembodo Rental Indonesia,,,,
22/07/2025,11422,Mitsubishi Xpander Exceed - B 2735 POA,Sewa kendaraan tanpa pengemudi / lepas kunci tanggal 22 Juli - 20 Agustus 2025 (30hari/1 bulan),1
01/09/2025,11647,Mitsubishi Xpander Exceed - B 2735 POA,B 2735 POA - Sewa kendaraan tanpa pengemudi / lepas kunci tanggal 21 Agustus - 19 September 2025 (30hari/1 bulan),1
,,,,
PT Sepakat Ragil Jaya,,,,
12/09/2025,11802,Toyota Alphard G Hybrid - B 1671 DZW,Sewa kendaraan lepas kunci harian tanggal 12 September 2025,1
01/10/2025,11872,Mercedes Benz E300 - B 2052,Sewa Kendaraan Tanpa Pengemudi / Lepas Kunci Tanggal 30 September 2025,1
,,,,
PT TANJUNG REDEB HUTANI,,,,
31/07/2025,11418,Toyota Innova Zenix,Q Hybird -Sewa Mobil Lepas Kunci Harian Luar Pulau (Lampung) Tanggal 1-2 Agustus 2025,2
,,,,
PT Wiera Mineral Investama,,,,
05/08/2025,11441,Toyota Innova Zenix V - B 1922 DOZ, Sewa Lepas Kunci Bulanan tanggal  08 Agustus - 06 September 2025,1
05/08/2025,11441,Biaya Antar Jemput Kendaraan, Biaya antar jemput Sewa Lepas Kunci Bulanan tanggal  08 Agustus - 06 September 2025,1
02/09/2025,11691,Toyota Innova Zenix V - B 1922 DOZ,Sewa Lepas Kunci Bulanan tanggal  07-19 September 2025,13
,,,,
PT. Academia Citra Abadi,,,,
17/09/2025,11820,Big Bus,"45 Seat - Sewa Bus Pariwisata dan driver, Fullday luar kota, Jakarta-Puncak tanggal 19-20 September ",2
07/10/2025,11906,Medium Bus,Sewa Fullday Luar Kota Tanggal 10 - 11 Oktober 2025 (Jakarta - Puncak),2
,,,,
PT. Aiti Investment,,,,
29/07/2025,11391,Toyota Alphard,Sewa kendaraan tanpa pengemudi / lepas kunci tanggal 31 Juli - 2 Agustus 2025,3
,,,,
PT. ARAH BANGSA HEBAT,,,,
29/09/2025,11859,Mitsubishi Xpander Exceed,Sewa 12 Jam dalam kota dengan pengemudi tanggal 30 September 2025,1
,,,,
PT. ARKAD NIAGA INDONESIA,,,,
09/10/2025,11909,Toyota Innova Zenix Q - B 1714 DOP,Sewa Fullday Luar kota dengan Pengemudi tanggal 22 Oktober 2025,1
,,,,
PT. Ayuberga,,,,
04/07/2025,11281,Toyota Alphard G Hybrid - B 1671 DZW,Allnew - Sewa kendaraan dengan pengemudi 12 Jam Dalam Kota Tanggal 4 - 6 Juli 2025,3
04/07/2025,11281,Biaya Lainnya,Charge Overtime Tanggal 4 - 6 Juli 2025,5.5
07/07/2025,11282,Toyota Innova Reborn,Sewa kendaraan dengan pengemudi 12 Jam Dalam Kota Tanggal 7 - 8 Juli 2025,2
05/07/2025,11359,Mitsubishi Xpander Ultimate,Sewa kendaraan tanpa pengemudi / lepas kunci tanggal 25 Juni - 25  Juli 2025,1
25/07/2025,11464,Mitsubishi Xpander Ultimate,Sewa kendaraan tanpa pengemudi / lepas kunci tanggal 25 Juli - 25 Agustus 2025,1
27/10/2025,12037,Toyota Alphard G Hybrid - B 1671 DZW,sewa kendaraan tanpa pengemudi / lepas kunci tanggal 27 Oktober - 1 November 2025,6
27/10/2025,12037,Toyota Fortuner,ewa kendaraan tanpa pengemudi / lepas kunci tanggal 27 - 31 Oktober 2025,5
27/10/2025,12037,Toyota Fortuner,sewa kendaraan dengan pengemudi tanggal 28 - 31 Oktober 2025,4
,,,,
PT. Bintaro Serpong Damai,,,,
17/07/2025,11440,Toyota Avanza,B 2986 UKD Sewa Lepas Kunci Periode tanggal 16 Juli-14 Agustus 2025 (30hari/monthly),1
17/07/2025,11440,Toyota Avanza,Fee pengemudi an Ratmono periode tanggal 16 Juli - 14 Agustus 2025,1
17/07/2025,11440,Biaya Lainnya,Driver an Ratmono periode 16 Juni- 15 Juli 2025,1.5
15/08/2025,11628,Toyota Avanza,B 2986 UKD B 2986 UKD Sewa Lepas Kunci Periode tanggal 15 Agustus - 13 September 2025 (30hari/monthly),1
15/08/2025,11628,Toyota Avanza,Fee pengemudi an ratmono periode tanggal 15 Agustus - 13 September 2025,1
15/08/2025,11628,Biaya Lainnya,Driver an Ratmono periode 16 Juli - 14 Agustus 2025,4
15/09/2025,11805,Toyota Avanza,B 2986 UKD Sewa 12 Jam dalam kota dengan pengemudi  Periode tanggal 15 - 18 September 2025,4
,,,,
PT. Duo Kreasi Terus,,,,
14/10/2025,11923,Toyota Innova Reborn,Sewa fullday dalam kota dengan pengemudi tanggal 19 Oktober 2025,1
,,,,
PT. FASEN CREATIVE QUALITY,,,,
27/10/2025,11988,Big Bus,59 Seat - Sewa Kendaraan Dengan Pengemudi Fullday Luar Kota Bogor Tanggal 30 Oktober - 01 November 2025 (7 Unit),7
27/10/2025,11988,Big Bus,59 Seat - Sewa Kendaraan Dengan Pengemudi Fullday Luar Kota Bogor Tanggal 30 - 31 Oktober 2025 (8 Unit),8
,,,,
PT. Kuncie Pintar Nusantara,,,,
16/10/2025,11934,Mitsubishi Xpander Ultimate - B 1487 DZY,Sewa Fullday Luar kota dengan pengemudi tanggal 17 Oktober 2025,1
20/10/2025,11935,Big Bus,59 Seat - Sewa dalam kota (PT jasa marga ke stasiun Halim)  dengan pengemudi Tanggal 20 Oktober 2025,1
,,,,
PT. LPS INDONESIA,,,,
14/10/2025,11922,Toyota Alphard G Hybrid - B 1671 DZW,Sewa 12 Jam dalam kota dengan pengemudi tanggal 15 Oktober 2025,1
,,,,
PT. Perkasa Abdi Bhuana,,,,
11/07/2025,11435,Toyota Innova Zenix G Hybrid - B 1967 DKW, sewa kendaraan 12 jam dalam kota dengan pengemudi tanggal 11 - 13 Juli 2025,3
25/08/2025,11743,Toyota Innova Zenix V - B 1249 DZA,Fullday dalam kota sewa dengan pengemudi an Faiz tanggal 25 - 28 Agustus 2025,4
25/08/2025,11743,Toyota Innova Zenix,Fullday dalam kota sewa dengan pengemudi an Denny tanggal 26 - 28 Agustus 2025,3
25/08/2025,11743,Toyota Innova Zenix V - B 1075 DZD,Fullday dalam kota sewa dengan pengemudi an Deddy tanggal 26 - 28 Agustus 2025,3
05/10/2025,11908,Toyota Innova Zenix V - B 1922 DOZ,Sewa kendaraan Fullday dalam kota dengan pengemudi an Dedy Agung tanggal 5 - 6 Oktober 2025,2
21/10/2025,11994,Toyota Hiace Premio,Sewa kendaraan 12 Jam dalam kota dengan pengemudi tanggal 21 - 23 Oktober 2025,3
10/10/2025,11995,Mitsubishi Xpander Exceed,sewa kendaraan lepas kunci / tanpa pengemudi tanggal 10 - 12 Oktober 2025,3
10/10/2025,11995,Toyota Innova Zenix,sewa kendaraan lepas kunci / tanpa pengemudi tanggal 10 - 12 Oktober 2025,3
,,,,
PT. Satrivia Berkah Perkasa,,,,
16/08/2025,11514,Toyota Camry,Sewa Kendaraan Lepas Kunci Harian Tanggal 18 - 27 Agustus 2025,10
16/08/2025,11514,Tax,,
16/08/2025,11515,Biaya Lainnya,Deposit Sewa Kendaraan unit Toyota Camry Lepas Kunci Harian Tanggal 18 - 27 Agustus 2025,1
,,,,
PT. Serial Cipta Berdikari,,,,
06/09/2025,11745,Toyota Innova Zenix V - B 1075 DZD,Sewa kendaraan dengan pengemudi 12 jam dalam kota tanggal 9-10 September 2025,2
,,,,
PT. Smart Inspection Indonesia,,,,
16/10/2025,11930,Toyota Avanza,B 2986 UKD Sewa Lepas Kunci Periode tanggal 16 Oktober - 14 November 2025 (30hari/monthly),1
,,,,
PT. SMS Group Indonesia,,,,
01/08/2025,11444,Toyota Alphard G Hybrid - B 1671 DZW,Sewa Kendaraan 12 Jam Dalam Kota Dengan Pengemudi Tanggal 01 Agustus 2025,1
01/08/2025,11444,Toyota Alphard,Sewa Kendaraan 12 Jam Dalam Kota Dengan Pengemudi Tanggal 02 Agustus 2025,1
31/08/2025,11689,Toyota Innova Zenix G Hybrid - B 1203 DZV,Sewa kendaraan drop off Cilegom dengan pengemudi tanggal  31 Agustus 2025,1
,,,,
PT. Unifood Candi Indonesia,,,,
30/07/2025,11421,Toyota Alphard G Hybrid - B 1671 DZW,Sewa kendaraan 12 jam dalam kota dengan pengemudi tanggal 30 Juli 2025,1
30/07/2025,11421,Toyota Alphard - B 1439 DYA,Sewa kendaraan Fullday dalam kota dengan pengemudi tanggal 31 Juli 2025,1
,,,,
Rental Wisata SBTV,,,,
17/07/2025,11608,Ibu Puji,Sewa Hiace Premio 14 Seat  Dengan Pengemudi Fullday Dalam Kota Tanggal 23 Juli 2025,1
20/07/2025,11609,Bapak Tabrani,Sewa Hiace Luxury  dengan pengemudi luar kota (Bandung) tanggal 17 Juli 2025,1
22/07/2025,11610,Bayu Virawaty,sewa Big Bus - 50 seat dengan pengemudi Take and Drop (Jakarta - Sukabumi) tanggal 23 September 2025,1
22/07/2025,11610,Bayu Virawaty,sewa Big Bus - 50 seat dengan pengemudi Take and Drop (Sukabumi - Jakarta) tanggal 24 September 2025,1
22/07/2025,11610,Bayu Virawaty,sewa Big Bus - 50 seat dengan pengemudi Drop Off (Dalam Kota Jakarta) tanggal 25 September 2025,1
23/07/2025,11611,M. Isnin Noer,"Sewa Big Bus konfigurasi - 2-2, 45 Seat  dengan pengemudi Fullday luar kota Jakarta - Indramayu tanggal 31 Juli 2025",1
25/07/2025,11613,Ibu Gina,Sewa Elf - 19 Seat dengan pengemudi Drop Off Bandara Soetta - Halim tanggal 27 Juli 2025,1
31/07/2025,11615,IRN Tour,Sewa Big Bus 45 Seat dengan pengemudi Fullday Dalam Kota Tanggal 10 - 13 Agustus 2025,3
31/07/2025,11616,Ibu Lely,Sewa Hiace Premio  12 Jam dalam kota dengan pengemudi tanggal 01 Agustus 2025 ( Bogor - Sentul ),1
01/08/2025,11617,Bapak Yudhi,Sewa Hiace Premio 14 Seat  dengan pengemudi 12 Jam Jakarta - Bogor tanggal 3 Agustus 2025,1
23/07/2025,11618,Bapak Tabrani,Sewa Hiace Premio Lux  Fullday Luar kota dengan pengemudi tanggal 22 - 25 Juli 2025,4
23/07/2025,11618,Bapak Gibran,Sewa Hiace Premio Lux 12 Jam dalam kota dengan pengemudi tanggal 26 Juli 2025,1
07/08/2025,11619,Bapak Khisky,Sewa Medium Bus dengan pengemudi Fullday Jakarta - Sentul tanggal 15 Agustus 2025,1
08/08/2025,11620,Bapak Ricky Harun,Sewa Hiace Premio 14 seat 12 Jam dalam kota dengan pengemudi tanggal 11 Agustus 2025,1
06/08/2025,11621,Lutfi S Ilsaya,Sewa Big Bus 59 Seat dengan pengemudi Dalam kota tanggal 15 Agustus 202,1
08/08/2025,11622,Mithsubishi Corporation,Bus Rental Sprinter Luxury 9 Seat with driver in the city on date 11 - 12 August 2025,2
11/08/2025,11623,Ibu Eti Suryawati,Sewa Medium Bus 35 Seat dengan pengemudi Jakarta - Jogja tanggal 26-28 September 2025,3
11/08/2025,11624,Ibu Luis,Sewa Medium Bus 35 Seat  dengan pengemudi Kuningan - Jakarta tanggal 19 Agustus 2025,1
11/08/2025,11624,Ibu Luis,⁠Sewa Medium Bus 35 Seat dengan pengemudi Kuningan - Jakarta tanggal 19 Agustus 2025,1
11/08/2025,11626,Ibu Hj Linda Rusli,Sewa Medium Bus 35 Seat dengan pengemudi Fullday Luar Kota Tanggal 13 September 2025 (Jakarta - Sukabumi),1
13/08/2025,11627,Ibu Inul,SewaHiace Premio 14 Seat dengan pengemudi Fullday Dalam Kota Tanggal 16 Agustus 2025,1
28/08/2025,11673,Wolf Gangs,Sewa Bus Pariwisata 30st dengan pengemudi Fullday luar kota Jakarta-Jogja tanggal 13-18 Oktober 2025,6
29/08/2025,11674,PT. Technosoft Indo Prima,Sewa Medium Bus 33 Seat  dengan pengemudi Take and Drop off. Bogor - Dieng - Bogor tanggal 11 & 14 September 2025,2
08/09/2025,11782,Bapak Ari,Sewa 1 Unit Big Bus VIP 30 Seat Leg Rest  dengan pengemudi Drop Off Dalam kota Jakarta tanggal 9 September 2025,1
08/09/2025,11783,Ibu Yessi,Sewa Big Bus 59 Seat  Fullday Luar Kota Dengan Pengemudi 08 November 2025 (Drajat Pass Garut),1
08/09/2025,11784,Indo Prima,Sewa Hiace Premio 14 Seat Fullday Luar Kota Dengan Pengemudi 12 - 14 September 2025 (Jakarta - Yogyakarta),1
13/09/2025,11803,Bapak Abidin,Sewa Big Bus Leg Rest 30 Seat  Fullday Luar Kota Dengan Pengemudi Tanggal 10 - 12 Oktober 2025 (Jakarta - Puncak),3
13/09/2025,11803,Bapak Abidin,Sewa Big Bus Leg Rest 30 Seat  Fullday Luar Kota Dengan Pengemudi Tanggal 10 - 12 Oktober 2025 (Jakarta - Puncak),3
04/09/2025,11874,Anna Kristina,Sewa Elf 18 Seat dengan pengemudi Fullday luar kota Tanggal 13 - 15 September 2025 (Jakarta - Majelengka - Cirebon),1
16/09/2025,11875,Ibu Yessica,Sewa Hiace Premio 14 Seat  12 Jam dalam Kota dengan pengemudi tanggal 04 Oktober 2025,1
18/09/2025,11876,M. Aldila,Sewa Toyota Hiace Premio Fullday Luar kota dengan driver periode sewa tanggal 19-21 September 2025,3
18/09/2025,11877,Bapak Eri,Sewa Elf 18 Seat  Take and Drop Off Jakarta-Papandayan-Jakarta Tanggal 03 & 05 Oktober 2025,2
18/09/2025,11877,Bapak Eri,Sewa Elf 18 Seat  Take and Drop Off Jakarta-Papandayan-Jakarta Tanggal 03 & 05 Oktober 2025,2
18/09/2025,11878,Eti Suryawati,Sewa Medium Bus 35 Seat Fullday Luar Kota Tanggal 26 - 28 September 2025,3
24/09/2025,11880,JICA,Sewa Big Bus 45 Seat dengan pengemudi Fullday Luar kota Jakarta - Pelabuhan Patimban (Subang) tanggal 3 Oktober 2025,1
26/09/2025,11883,Paguyuban DKI,Sewa Big Bus 40 Seat  dengan pengemudi Fullday (Jakarta - Bandung Selatan) tanggal 7-8 Oktober 2025,2
26/09/2025,11886,Ihram Pramantika,Sewa Big Bus 45 Seat dengan pengemudi Fullday Luar Kota (Depok - Bandung) tanggal 04 Oktober 2025,1
29/09/2025,11887,Bapak Alus/Rakha,Sewa Elf Long/Coaster  dengan pengemudi Fullday Luar Kota (Lembang - Bandung) tanggal 06 Oktober 2025,1
02/10/2025,11890,Joni Kim,Sewa Hiace Premio 14 Seat dengan pengemudi dalam kota tanggal 19-24 Oktober 2025,6
,,,,
Sekretariat Jenderal Kementerian Desa dan Pembangunan Daerah Tertinggal Sekretariat Jenderal Kementerian,,,,
18/08/2025,11547,Mitsubishi Xpander Ultimate,Sewa tanpa pengemudi bulan Juni - Juli 2025,2
,,,,
Sekretariat Jenderal Kementerian Hak Asasi Manusia,,,,
01/07/2025,11278,Mitsubishi Xpander Ultimate - B 1226 DZT,Sewa tanpa pengemudi bulan Juli - November 2025,5
01/07/2025,11278,Mitsubishi Xpander Ultimate - B 1228 DZT,Sewa tanpa pengemudi bulan Juli - November 2025,5
01/07/2025,11278,Mitsubishi Xpander Ultimate - B 1230 DZT,Sewa tanpa pengemudi bulan Juli - November 2025,5
01/07/2025,11278,Mitsubishi Xpander Ultimate - B 1487 DZY,Sewa tanpa pengemudi bulan Juli - November 2025,5
01/07/2025,11278,Mitsubishi Xpander Ultimate - B 1489 DZY,Sewa tanpa pengemudi bulan Juli - November 2025,5
01/07/2025,11278,Mitsubishi Xpander Ultimate - B 1491 DZY,Sewa tanpa pengemudi bulan Juli - November 2025,5
01/07/2025,11278,Mitsubishi Xpander Ultimate - B 1493 DZY,Sewa tanpa pengemudi bulan Juli - November 2025,5
01/07/2025,11278,Mitsubishi Xpander Ultimate - B 1495 DZY,Sewa tanpa pengemudi bulan Juli - November 2025,5
01/07/2025,11278,Mitsubishi Xpander Ultimate - B 1497 DZY,Sewa tanpa pengemudi bulan Juli - November 2025,5
01/07/2025,11278,Mitsubishi Xpander Ultimate - B 1123 DZZ,Sewa tanpa pengemudi bulan Juli - November 2025,5
01/07/2025,11278,Mitsubishi Xpander Ultimate - B 1125 DZZ,Sewa tanpa pengemudi bulan Juli - November 2025,5
01/07/2025,11278,Mitsubishi Xpander Ultimate,Sewa tanpa pengemudi bulan Juli - November 2025,5
01/07/2025,11278,Mitsubishi Xpander Ultimate,Sewa tanpa pengemudi bulan Juli - November 2025,5
01/07/2025,11278,Mitsubishi Xpander Ultimate,Sewa tanpa pengemudi bulan Juli - November 2025,5
01/07/2025,11278,Mitsubishi Xpander Ultimate,Sewa tanpa pengemudi bulan Juli - November 2025,5
01/07/2025,11278,Mitsubishi Xpander Ultimate,Sewa tanpa pengemudi bulan Juli - November 2025,5
01/07/2025,11278,Mitsubishi Xpander Ultimate,Sewa tanpa pengemudi bulan Juli - November 2025,5
01/07/2025,11278,Mitsubishi Xpander Ultimate,Sewa tanpa pengemudi bulan Juli - November 2025,5
01/07/2025,11278,Mitsubishi Xpander Ultimate,Sewa tanpa pengemudi bulan Juli - November 2025,5
01/07/2025,11278,Mitsubishi Xpander Ultimate,Sewa tanpa pengemudi bulan Juli - November 2025,5
01/07/2025,11278,Mitsubishi Xpander Ultimate,Sewa tanpa pengemudi bulan Juli - November 2025,5
,,,,
SEKRETARIAT JENDERAL KEMENTERIAN PERTANIAN SEKRETARIAT JENDERAL KEMENTERIAN PERTANIAN,,,,
22/07/2025,11367,Toyota Innova Zenix,Sewa tanpa pengemudi  bulan Juni 2025,1
22/07/2025,11368,Mitsubishi Xpander Ultimate,Sewa tanpa pengemudi bulan Juni 2025,1
22/07/2025,11368,Mitsubishi Xpander Ultimate,Sewa tanpa pengemudi bulan Juni 2025,1
04/08/2025,11548,Toyota Innova Zenix,Sewa tanpa pengemudi bulan Juli 2025,1
04/08/2025,11549,Mitsubishi Xpander Ultimate,Sewa tanpa pengemudi bulan Juli 2025 (2 Unit) ,2
02/09/2025,11884,Toyota Innova Zenix,sewa tanpa pengemudi bulan Agustus 2025,1
08/09/2025,11885,Mitsubishi Xpander Ultimate,sewa tanpa pengemudi bulan Agustus 2025 ,1
08/09/2025,11885,Mitsubishi Xpander Ultimate,sewa tanpa pengemudi bulan Agustus 2025,1
,,,,
Sekretariat Kemenko Bidang PMK Kementerian Koordinator Bidang Pembangunan Manusia Dan Kebudayaan Kementerian Koordinator Bidang Pembangunan Manusia Dan Kebudayaan,,,,
01/07/2025,11277,Toyota Alphard G - B 1058 DZG,Sewa tanpa pengemudi bulan Juli - Oktober 2025,4
,,,,
Sekretariat Utama Kementerian Lingkungan Hidup/ BPLH Sekretariat Utama Kemneterian Lingkungan Hidup/ Badan Pengendalian Lingkungan Hidup,,,,
19/09/2025,11838,Toyota Innova Zenix V - B 1145 DZE,Sewa tanpa pengemudi bulan 19 September 2025 - 10 Juni 2026,10
,,,,
Trix Rent Car,,,,
14/07/2025,11302,Honda HRV - B 1227 DOV,Sewa Kendaraan Lepas Kunci Harian Tanggal 12 - 13 Juli 2025,2
,,,,
YAY. NEXT AKADEMI,,,,
05/07/2025,11261,Toyota Innova Zenix Q - B 1714 DOP,Sewa Kendaraan Dengan Pengemudi 18 Jam Dalam Kota Tanggal 11-12 Juli 2025,2
05/07/2025,11261,Toyota Innova Zenix,Sewa Kendaraan Dengan Pengemudi 18 Jam Dalam Kota Tanggal 11-12 Juli 2025,2
05/07/2025,11261,Toyota Innova Zenix,Q Hybrid Sewa Kendaraan Dengan Pengemudi 12 Jam Dalam Kota Tanggal 10 Juli 2025,1
05/07/2025,11261,Toyota Innova Zenix,Q Hybrid  Sewa Kendaraan Dengan Pengemudi 12 Jam Dalam Kota Tanggal 10 Juli 2025,1
,,,,
Zahra Rentcar,,,,
01/08/2025,11503,Honda HRV - B 1108 DOU,Sewa Lepaskunci Harian tanggal 30 Juli - 6 Agustus 2025,8
